Image No,X1,Y1,X2,Y2
IDRiD_403.jpg,2634.4014,1287.1488,2733.6975,1396.7557
IDRiD_404.jpg,2804.0784,1035.0253,2901.3933,1144.0947
IDRiD_405.jpg,1054.8588,1384.0408,1149.0989,1492.9978
IDRiD_406.jpg,2870.1423,1623.9019,2963.0554,1735.1357
IDRiD_407.jpg,2847.2883,1297.6881,2940.0425,1407.4832
IDRiD_408.jpg,3209.284,1143.7576,3305.7634,1253.1571
IDRiD_409.jpg,2850.9966,1464.9514,2946.1853,1576.0332
IDRiD_410.jpg,2984.5923,1498.2765,3082.827,1610.3696
IDRiD_411.jpg,1060.984,1253.2971,1150.9242,1372.1566
IDRiD_412.jpg,3159.0986,1643.0585,3253.525,1752.9155
IDRiD_413.jpg,2846.5754,1516.7147,2942.6453,1624.2275
